Number,Country,Site,Latitude,Longitude,n,reduction,lithology,pH_0-5,pH_5-15,pH_15-30,cec_0-5,cec_5-15,cec_15-30,Elevation,SO2_1990,NOX_1990,PM10_1990,SOMO35_1990,O3_1990,MAXO3_1990
1,Czech Republic,KH,50.3970285,12.7945259,21,1,phyllite,4.6,4.8,4.8,393,199,176,980,34.77922,4.6282,26.02728,4055.61841,33.92253,45.34326
2,Czech Republic,KH,50.3883908,13.00366,21,1,amphibolite,4.7,4.8,4.8,418,221,198,1030,36.41182,5.29746,28.56128,3862.64868,32.70156,44.41552
3,Czech Republic,KH,50.5347674,13.2230808,21,0,gneiss,5.1,5.3,5.3,342,180,165,830,34.0589,5.19088,27.27497,3808.14233,33.0401,44.62872
4,Czech Republic,KH,50.69747093,13.5705516,22,1,granite,5.1,5.3,5.2,384,230,216,710,58.13424,7.46576,31.19178,3647.65454,31.36555,43.49564
5,Czech Republic,KRK,50.62878,15.87939,21,1,clastic sedimentary rock,5,5,5.3,238,159,132,710,22.20629,3.24467,25.00035,4160.81055,35.45807,45.56724
6,Czech Republic,KRK,50.726689,15.62114,17,0,clastic sedimentary rock,5.1,5.2,5.4,256,192,170,880,19.74596,2.65906,20.93155,4243.29492,36.60339,46.44044
7,Czech Republic,KRK,50.76396,15.45061,20,0,gneiss,5,4.9,5.1,256,183,159,900,24.5917,3.42603,24.40943,4185.53174,35.7319,45.70702
8,Czech Republic,Czech Republic,48.6667,14.7,100,0,granite,5.1,5.1,5.2,302,210,182,785,10.10985,1.8172,17.56011,4877.78271,38.67416,49.40963
9,Czech Republic,KRK,50.75,15.66,143,1,granite,5.4,5.4,5.5,287,226,227,1350,19.74596,2.65906,20.93155,4243.29492,36.60339,46.44044
10,Czech Republic,KRK,50.73,15.67,43,1,gneiss,5.5,5.5,5.6,301,221,195,1270,19.74596,2.65906,20.93155,4243.29492,36.60339,46.44044
11,Czech Republic,KRK,50.72,15.7,28,1,gneiss,5.2,5.3,5.4,348,261,212,1270,19.74596,2.65906,20.93155,4243.29492,36.60339,46.44044
12,Czech Republic,Czech Republic,48.87,13.79,36,0,granite,4.6,4.8,4.8,390,260,228,950,11.96626,2.49439,17.7918,5028.88818,38.56531,49.40343
13,Czech Republic,Czech Republic,50.079523,17.214055,44,0,gneiss,5.2,5.3,5.4,271,191,187,1300,16.91806,2.15026,19.8383,4369.14404,37.65137,46.98343
14,Czech Republic,Czech Republic,50.850325,14.358207,38,0,sandstone,5,5,5.4,275,162,135,200,31.29819,4.88649,30.09953,4003.35132,31.33683,44.27385
15,Czech Republic,Czech Republic,50.203864,16.845659,41,1,amphibolite,5.2,5.2,5.3,288,212,187,1300,17.81521,2.4037,21.54959,4280.42529,36.57305,46.27542
16,Czech Republic,Czech Republic,49.203583,13.112284,40,1,"mica schist, gneiss",5,5.2,5.2,483,299,255,1200,17.36469,2.45895,20.33104,5044.06201,38.04599,49.21121
17,Czech Republic,Czech Republic,49.79232,15.7547,42,0,amphibolite,5.1,5.2,5.4,268,173,157,580,20.79962,4.09486,31.16605,3999.68994,33.49607,45.44096
18,Czech Republic,Czech Republic,50.043017,13.297917,41,0,slate,5.4,5.6,5.9,258,177,163,460,23.91075,4.44995,29.24718,4027.81738,32.65207,45.75763
19,Czech Republic,Czech Republic,49.136701,13.502261,40,0,quartzite,4.9,5.2,5.2,380,221,207,650,13.0554,1.87901,17.88155,5010.18164,39.14845,49.66294
20,Czech Republic,KRK,50.756345,15.644769,44,0,granite,5.2,5.3,5.4,268,242,213,1320,19.74596,2.65906,20.93155,4243.29492,36.60339,46.44044
21,Czech Republic,Czech Republic,50.889617,14.2598,35,1,sandstone,5,5,5.4,268,158,140,470,33.56454,5.60601,31.22086,3913.77417,30.50351,43.65966
22,Slovakia,Slovakia,48.9,19.6,99,0,migmatite,5.3,5.3,5.3,318,239,228,1450,11.66939,2.18342,20.5292,4584.14893,36.90044,47.94178
23,Slovakia,Slovakia,49.15,20.01,16,0,monzogranite,5,5,5,425,289,257,1550,9.99499,1.11543,16.46444,5401.23877,42.95301,51.43436
24,Slovakia,Slovakia,48.8,19.6,22,0,mica schist,5.9,5.9,6,282,181,159,800,12.18126,1.72438,23.40503,4665.01904,36.94545,48.60038
25,Slovakia,Slovakia,48.934338,19.605071,43,0,tonalite,4.8,4.8,4.9,348,217,203,1450,11.30091,1.54593,19.22448,4477.48145,37.70448,47.87082
26,Slovakia,Slovakia,48.9533,20.42888,42,1,sandstone,5.2,5.1,5.2,269,200,180,540,10.65041,1.73798,22.74512,4413.65381,35.8379,47.67191
27,Slovakia,Slovakia,49.216688,20.162643,60,0,quartzite,5,5.1,5.2,317,237,231,1400,9.6553,1.10905,14.05161,4639.60449,41.0741,49.39389
28,Slovakia,Slovakia,48.985789,19.222849,48,1,granite,4.9,5,5,324,211,182,1450,13.38483,1.76414,20.58104,4498.94531,38.52811,48.03662
29,Germany,Germany,49.2,12.38,30,0,sandstone,5.7,5.9,6.1,304,226,202,450,19.1239,4.54027,28.38184,4989.1499,32.80799,48.1759
30,Germany,Germany,49.18,12.65,32,0,mylonitic rock,5.8,6,6.1,282,184,157,500,16.62607,4.85174,26.86836,4676.00098,31.96853,47.13478
31,Germany,Germany,48.92,12.62,21,0,sand,6.6,6.8,6.8,302,189,164,380,22.76435,7.49134,31.19881,4579.51025,30.47471,46.22224
32,Germany,Germany,51.15,8.9833,12,0,wacke,4.8,4.9,5,281,179,142,340,22.5692,6.13205,26.22839,3896.33423,30.4137,43.63691
33,Germany,Germany,50.7167,8.1,16,0,quartzite,5.3,5.4,5.5,309,211,176,520,29.24371,7.20552,27.29872,3846.82031,30.7302,43.45958
34,Germany,Germany,50.85,8.2167,7,0,shale,4.6,4.7,4.7,297,205,185,440,26.84655,7.07636,25.07138,3856.2251,30.5332,43.42131
35,Germany,Germany,51.1833,8.4333,14,0,shale,4.3,4.3,4.4,325,273,239,710,22.65887,5.37347,23.41516,3707.99268,32.01027,43.55787
36,Germany,Germany,51.0756,8.04,92,0,shale,4.4,4.5,4.6,352,269,201,550,29.17591,7.3113,25.76968,3620.32495,29.32286,42.17149
37,Germany,Germany,50.22194,8.4472,60,0,shale,4.8,4.8,4.9,343,281,260,819,34.25596,9.3324,28.69212,4253.84375,30.58799,44.22853
38,Germany,Germany,50.05,8.01,45,0,shale,5.4,5.5,5.6,254,172,157,500,34.04918,11.2999,30.60555,4151.6377,29.04901,44.15012
39,Germany,Germany,50.04925,8.0083,91,0,shale,5.1,5.3,5.3,253,172,154,540,34.04918,11.2999,30.60555,4151.6377,29.04901,44.15012
40,Germany,Germany,50.0553,7.5103,42,0,shale,6.4,6.7,6.6,277,158,138,450,20.86883,5.88414,25.93597,4151.67725,31.94473,45.12967
41,Germany,Germany,50.0553,7.5103,74,0,shale,6.4,6.7,6.6,277,158,138,450,20.86883,5.88414,25.93597,4151.67725,31.94473,45.12967
42,Germany,Germany,49.34444,8.11555,80,0,sandstone,5.1,5.3,5.4,258,200,197,490,34.53059,9.33407,29.53135,4555.51074,30.46928,45.49285
43,Germany,Germany,50.4393,7.7555,50,0,quartzite,5,5.1,5.1,298,221,202,420,31.89219,11.40779,29.68112,3559.94092,27.48132,41.36524
44,Germany,Germany,50.68778,7.94889,85,0,quartzite,4.9,5,5,300,215,181,490,26.90517,7.02982,27.39205,3767.26392,30.84402,43.23656
45,Germany,Germany,50.4393,7.75555,80,0,quartzite,5,5.1,5.1,298,221,202,420,31.89219,11.40779,29.68112,3559.94092,27.48132,41.36524
46,Germany,Germany,50.81,7.97416,90,0,shale,4.7,4.9,4.9,285,194,164,440,34.8512,10.23555,28.85188,3372.84937,27.73499,40.74652
47,Germany,Germany,50.69063,8.159,93,0,basalt,5,5.1,5.1,315,207,181,530,25.12784,6.81413,26.94433,3781.55469,30.76742,43.4199
48,Germany,Germany,50.70145,8.2329,110,0,spilite,5.7,5.9,5.9,266,182,153,334,34.027,10.59264,29.68877,3310.16064,28.08773,40.75921
49,Switzerland,Switzerland,47.22852,8.92916,27,0,"sandstone, partly marl",5.4,5.5,5.5,309,231,200,472,4.09224,6.14705,19.08358,5935.8999,35.00944,52.34099
50,Switzerland,Switzerland,47.28673,8.95479,24,0,"conglomerate, breccia",5.3,5.3,5.4,482,348,313,1106,4.09224,6.14705,19.08358,5935.8999,35.00944,52.34099
51,Switzerland,Switzerland,47.25386,8.93852,26,0,"conglomerate, breccia",5.8,5.9,5.9,318,266,209,618,4.09224,6.14705,19.08358,5935.8999,35.00944,52.34099
52,Switzerland,Switzerland,47.16697,8.72347,31,0,"clay, silt, sand",5.4,5.5,5.5,355,278,250,829,3.89353,5.49461,17.6468,6831.79541,40.729,56.15616
53,Switzerland,Switzerland,47.04095,8.737,19,0,"limestone, partly marl",5,5,5.1,446,287,283,1506,1.8188,1.6432,11.47005,7323.41992,45.23738,58.07843
54,Switzerland,Switzerland,46.92306,9.16675,25,0,"marly shale, calcareous phyllite",5.7,5.8,5.8,382,296,276,1180,1.01875,0.93299,7.80438,6573.82031,45.94312,55.3976
55,Switzerland,Switzerland,47.05598,8.76291,15,1,"marly shale, calcareous phyllite",5.1,5.2,5.2,479,376,347,1198,1.8188,1.6432,11.47005,7323.41992,45.23738,58.07843
56,Switzerland,Switzerland,47.00433,9.10381,23,0,"conglomerate, breccia",5.5,5.6,5.6,386,296,288,1022,1.17121,1.02113,8.1662,6433.86279,44.03425,54.83969
57,Switzerland,Switzerland,47.0316,9.0611,30,0,"sand, gravel, cobble",5.6,5.7,5.7,347,286,289,627,2.15358,2.8652,11.4426,6336.06006,41.58757,54.45342
58,Switzerland,Switzerland,47.06697,8.82121,30,1,"limestone, partly marl",5.2,5.3,5.4,365,292,282,1000,1.64316,1.50244,10.69348,7196.75,44.74514,57.29633
59,Switzerland,Switzerland,47.00137,9.09612,30,0,"conglomerate, breccia",5.6,5.7,5.7,347,271,283,845,2.15358,2.8652,11.4426,6336.06006,41.58757,54.45342
60,Switzerland,Switzerland,46.93025,9.21343,32,0,"limestone, partly marl",5,5.1,5.1,457,337,301,1723,1.00379,0.73293,7.15642,6633.31299,46.44051,55.61914
61,Switzerland,Switzerland,47.2525,9.04131,30,0,"sandstone, partly marl",5.3,5.4,5.4,342,270,233,856,3.0506,3.44531,16.37211,6364.1167,39.66213,54.72023
62,Switzerland,Switzerland,47.24067,8.56923,30,0,"marl, partly sandstone",5.3,5.4,5.4,356,332,272,646,6.55834,10.44111,25.13667,5976.21582,34.22435,53.83652
63,Switzerland,Switzerland,46.89649,8.9425,29,0,"limestone, partly marl",5.1,5.2,5.3,452,317,303,1707,0.80877,0.64809,6.41707,7494.52148,49.13303,57.70881
64,Switzerland,Switzerland,47.180832,9.176242,12,0,"limestone, partly marl",4.8,5,5,451,350,335,1380,1.7934,2.06241,11.32962,6441.50732,42.28057,54.51937
65,Switzerland,Switzerland,47.014324,8.739395,15,0,"marly shale, calcareous phyllite",5.1,5.1,5.2,435,303,283,1435,1.8188,1.6432,11.47005,7323.41992,45.23738,58.07843
66,Switzerland,Switzerland,47.069881,8.677936,15,0,"marly shale, calcareous phyllite",4.9,5,5,439,299,275,1275,3.06778,4.45882,15.55136,6752.13184,40.92811,56.05576
67,Switzerland,Switzerland,46.726701,8.902934,14,0,amphibolite,5.6,5.7,5.7,403,346,298,1435,0.84558,0.86719,6.86037,7268.11084,48.66366,56.96693
68,Switzerland,Switzerland,46.653633,8.985493,14,0,"blocks, shingle",5.1,5.2,5.3,374,297,267,1450,0.76136,0.57592,5.87826,7695.74023,50.38094,58.44424
69,Switzerland,Switzerland,46.571349,9.418137,15,0,"mica schist, gneiss",5.5,5.7,5.7,332,254,237,1300,0.88554,1.1531,6.54856,7131.13281,47.52579,56.99377
70,Switzerland,Switzerland,46.559829,9.35523,14,0,"clay, silt, sand",5.2,5.3,5.4,330,257,224,1480,1.45018,2.8142,7.22509,6940.38232,47.19238,57.04113
71,Switzerland,Switzerland,46.6572,9.593863,15,0,"blocks, shingle",5.6,5.8,5.9,336,299,320,1010,0.85059,1.52162,7.07436,6122.10254,42.4231,53.87884
72,Switzerland,Switzerland,46.641644,9.724754,15,0,"limestone, partly marl",5.2,5.4,5.5,266,225,220,1280,0.63408,0.64121,5.08995,6545.43555,45.82749,55.22815
73,Switzerland,Switzerland,46.555732,9.607258,72,0,"clay, silt, sand",5.1,5.3,5.4,309,280,260,1750,0.63648,0.75493,5.30037,6907.94482,46.92471,56.22567
74,Switzerland,Switzerland,46.664743,8.773974,26,0,"mica schist, gneiss",5.4,5.6,5.6,413,320,265,1640,0.80436,0.90287,6.65133,7237.09375,47.59264,57.07487
75,Switzerland,Switzerland,46.770948,9.877178,67,0,gneiss,4.9,5,5.1,323,277,258,1830,0.89385,0.80187,5.44814,6689.6665,46.86903,55.63339
76,Switzerland,Switzerland,46.817786,8.24053,62,0,"limestone, partly marl",5.6,5.7,5.8,402,285,218,2000,1.85676,2.47699,11.42161,6790.99121,43.00968,56.07138
77,Poland,Poland,49.5833,19.05,46,0,sandstone,5.3,5.5,5.5,312,241,208,1300,19.63039,2.71795,23.41909,4161.60303,36.15601,46.56952
78,Poland,Poland,49.2833,19.0833,50,0,conglomerate,5.2,5.3,5.3,380,276,227,1000,15.49663,2.21166,21.46235,4351.8623,36.51152,47.05438
79,Poland,Poland,49.25,20.0333,36,0,sand,4.9,5,5,371,229,207,1420,9.64875,1.12934,13.80927,5060.53955,42.36456,50.6866
80,Poland,Poland,49.2333,20.0833,39,0,granite,5,5.1,5.2,314,213,194,1300,9.64875,1.12934,13.80927,5060.53955,42.36456,50.6866
81,Poland,Poland,49.25,20.0333,58,0,sand,4.9,5,5,371,229,207,1480,9.64875,1.12934,13.80927,5060.53955,42.36456,50.6866
82,Poland,Poland,49.25,20.0667,24,0,granite,5,5.1,5.1,381,232,214,1350,9.64875,1.12934,13.80927,5060.53955,42.36456,50.6866
83,Poland,Poland,49.55,20.1333,62,0,sandstone,5,5,5,332,213,193,1100,13.07384,1.73299,18.94186,4098.77393,36.16425,46.70303
84,Poland,Poland,49.5167,19.0333,61,0,sandstone,5.2,5.4,5.4,332,262,213,1300,19.63039,2.71795,23.41909,4161.60303,36.15601,46.56952
85,Poland,Poland,49.2167,20.0833,62,0,sand,5.1,5.2,5.2,329,223,199,1330,9.64875,1.12934,13.80927,5060.53955,42.36456,50.6866
86,Poland,Poland,49.2333,20.0833,81,0,granite,5,5.1,5.2,314,213,194,1210,9.64875,1.12934,13.80927,5060.53955,42.36456,50.6866
87,Poland,Poland,49.2333,20.0833,128,0,granite,5,5.1,5.2,314,213,194,1310,9.64875,1.12934,13.80927,5060.53955,42.36456,50.6866
88,Poland,Poland,49.2333,20.0833,47,0,granite,5,5.1,5.2,314,213,194,1370,9.64875,1.12934,13.80927,5060.53955,42.36456,50.6866
89,Poland,Poland,49.25,20.0167,82,0,sand,4.9,5,5,355,224,208,1500,9.64875,1.12934,13.80927,5060.53955,42.36456,50.6866
